plugin.tx_srsendcard_pi1 {

	templateFile = {$plugin.tx_srsendcard_pi1.file.templateFile}
	printIcon = {$plugin.tx_srsendcard_pi1.printIcon}
	cardStamp = {$plugin.tx_srsendcard_pi1.cardStamp}
	enableHTMLMail = {$plugin.tx_srsendcard_pi1.enableHTMLMail}
	HTMLMailCSS = {$plugin.tx_srsendcard_pi1.HTMLMailCSS}
	forceBase64Encoding = {$plugin.tx_srsendcard_pi1.forceBase64Encoding}
	siteName = {$plugin.tx_srsendcard_pi1.siteName}
	siteEmail = {$plugin.tx_srsendcard_pi1.siteEmail}
	dir = {$plugin.tx_srsendcard_pi1.dir}
	musicDir = {$plugin.tx_srsendcard_pi1.musicDir}
	disableMusic = {$plugin.tx_srsendcard_pi1.disableMusic}
	maxCol = {$plugin.tx_srsendcard_pi1.maxCol}
	imageSmallWidth = {$plugin.tx_srsendcard_pi1.imageSmallWidth}
	imageSmallHeight = {$plugin.tx_srsendcard_pi1.imageSmallHeight}
	imageBigWidth = {$plugin.tx_srsendcard_pi1.imageBigWidth}
	imageBigHeight = {$plugin.tx_srsendcard_pi1.imageBigHeight}
	disableImageScaling = {$plugin.tx_srsendcard_pi1.disableImageScaling}
	doNotShowCardCaptions = {$plugin.tx_srsendcard_pi1.doNotShowCardCaptions}
	cardPresentationOrder = {$plugin.tx_srsendcard_pi1.cardPresentationOrder}
	useAlternateImageOnPrint  = {$plugin.tx_srsendcard_pi1.useAlternateImageOnPrint}
	logo = {$plugin.tx_srsendcard_pi1.logo}
	logoAlignHor = {$plugin.tx_srsendcard_pi1.logoAlignHor}
	logoAlignVert = {$plugin.tx_srsendcard_pi1.logoAlignVert}
	
	createPID = {$plugin.tx_srsendcard_pi1.createPID}
	createType = {$plugin.tx_srsendcard_pi1.createType}
	formPID = {$plugin.tx_srsendcard_pi1.formPID}
	formType = {$plugin.tx_srsendcard_pi1.formType}
	previewPID = {$plugin.tx_srsendcard_pi1.previewPID}
	previewType = {$plugin.tx_srsendcard_pi1.previewType}
	useCAPTCHA = {$plugin.tx_srsendcard_pi1.useCAPTCHA}
	viewPID = {$plugin.tx_srsendcard_pi1.viewPID}
	viewType = {$plugin.tx_srsendcard_pi1.viewType}
	printPID = {$plugin.tx_srsendcard_pi1.printPID}
	printType = {$plugin.tx_srsendcard_pi1.printType}
	printWindowParams = {$plugin.tx_srsendcard_pi1.printWindowParams}
	
	oldDay = {$plugin.tx_srsendcard_pi1.oldDay}
	oldMonth = {$plugin.tx_srsendcard_pi1.oldMonth}
	oldYear = {$plugin.tx_srsendcard_pi1.oldYear}
	locale_all = {$plugin.tx_srsendcard_pi1.locale_all}
	date_stdWrap = {$plugin.tx_srsendcard_pi1.date_stdWrap}
	disableSendDate = {$plugin.tx_srsendcard_pi1.disableSendDate}
	
	disableCardOptions = {$plugin.tx_srsendcard_pi1.disableCardOptions}
	disableBgcolors = {$plugin.tx_srsendcard_pi1.disableBgcolors}
	cardBgcolors = {$plugin.tx_srsendcard_pi1.cardBgcolors}
	disableFontcolors = {$plugin.tx_srsendcard_pi1.disableFontcolors}
	cardFontcolors = {$plugin.tx_srsendcard_pi1.cardFontcolors}
	disableFontfaces = {$plugin.tx_srsendcard_pi1.disableFontfaces}
	cardFontfaces = {$plugin.tx_srsendcard_pi1.cardFontfaces}
	cardMusicFiles = {$plugin.tx_srsendcard_pi1.cardMusicFiles}
	graphicMess = {$plugin.tx_srsendcard_pi1.graphicMess}
	useGraphicalMessageEvenOnCardPrint = {$plugin.tx_srsendcard_pi1.useGraphicalMessageEvenOnCardPrint}
	graphicMessWidth = {$plugin.tx_srsendcard_pi1.graphicMessWidth}
	graphicMessFontFiles = {$plugin.tx_srsendcard_pi1.graphicMessFontFiles}
	graphicMessFontSizes = {$plugin.tx_srsendcard_pi1.graphicMessFontSizes}
	fontDir = {$plugin.tx_srsendcard_pi1.fontDir}
	enableAlternateSelectionTemplate = {$plugin.tx_srsendcard_pi1.enableAlternateSelectionTemplate}
	
	salutation = {$plugin.tx_srsendcard_pi1.salutation}
	
	_CSS_DEFAULT_STYLE (
		.tx-srsendcard-pi1 { width: 100%; font-family: Verdana, sans-serif; }
		.tx-srsendcard-pi1 p { line-height: 125%; color: #35006d; }
		.tx-srsendcard-pi1 object, .tx-srsendcard-pi1 img { margin: 0; padding: 0; border-style: none; }
		.tx-srsendcard-pi1 a { background-color: transparent; text-decoration: none; font-weight: bold; }
		.tx-srsendcard-pi1 a:link { color: #35006d; }
		.tx-srsendcard-pi1 a:visited { color: navy; }
		.tx-srsendcard-pi1 a:hover { color: #333333; }
		.tx-srsendcard-pi1 a:active { color: navy; }
		.tx-srsendcard-pi1 input, .tx-srsendcard-pi1 select, .tx-srsendcard-pi1 textarea { background-color: #35006d; color:#ffffff; }
		.tx-srsendcard-pi1 input[type=checkbox], .tx-srsendcard-pi1 input[type=radio] { background-color: transparent; vertical-align: middle; }
		.tx-srsendcard-pi1 input[type=submit] { font-size: .7em; font-weight: bold; margin: 0; padding: 0; clear: both; float: none; display: block; }
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-submit { font-size: .7em; font-weight: bold; margin: 0; padding: 0; clear: both; float: none; display: block; }
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-clear-float { clear: left; height: 1px; }
		
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-card-selection-prompt { font-weight: bold; }
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-card-series-header { text-align: center; font-weight: bold; font-size: 1em; margin: 0; padding-top: 1.1em; padding-bottom: 0; width: 96%; }
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-image-selector { margin: 0; padding: 0; border-style: none; width: 100%; }
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-image-selector .tx-srsendcard-pi1-image-selector-column { margin:0; padding:0; float:left; }
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-image-selector .tx-srsendcard-pi1-first-column { clear: left; }
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-image-selector dt { padding: 0.5em 0; text-align: center; }
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-image-selector dd { margin: 0; padding: 0.5em 0; text-align: center; }
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-image-selector dt a, .tx-srsendcard-pi1 .tx-srsendcard-pi1-image-selector dd a { margin: 0 auto; padding: 0; border-style: none; width: auto; }
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-image-selector img { margin: 0; padding: 0; border-style: none; }
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-video-clip-highlight { color: red; }
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-flash-clip-highlight { color: red; }
		
		.tx-srsendcard-pi1 fieldset { margin: .5em 5%; }
		.tx-srsendcard-pi1 label, .tx-srsendcard-pi1 .tx-srsendcard-pi1-field { margin: .3em 0; }
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-card-form { text-align: center; width: 100%; }
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-card-form .tx-srsendcard-pi1-card-image-wrap a { display: block; margin: 0 auto; border-style: none; width: auto; }
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-card-form .tx-srsendcard-pi1-card-caption {  font-size: .8em; font-weight: bold; margin: .5em 0 2em 0; text-align: center; }
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-card-form .tx-srsendcard-pi1-card-form-wrap { margin: 0 auto; border-style: none; width: auto; }
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-card-form form { text-align: left; margin: 0 auto; border-style: none; width: 50em; }
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-card-form fieldset { border: 1px solid #35006d; }
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-card-form fieldset.tx-srsendcard-pi1-no-border { border-style: none; margin: 0 5%; }
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-card-form legend { font-weight: bold; }
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-card-form fieldset label { width: 25%; clear: both; float: left; text-align: right; }
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-card-form fieldset div.tx-srsendcard-pi1-label-place-holder { width: 25%; clear: both; float: left; text-align: right; }
